"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"1","cyano","c_per_cell","Rhabdoderma lineare","freshwater",8.3e-08,2,3.665e-07
"2","cyano","c_per_cell","Microcystis aeruginosa","freshwater",NA,2,3.665e-07
"3","cyano","c_per_cell","Anabaena oscillarioides","freshwater",NA,2,3.665e-07
"4","cyano","c_per_cell","Synechococcus sp.","freshwater",NA,2,3.665e-07
"5","cyano","c_per_cell","Anabaena flos-aquae","freshwater",NA,2,3.665e-07
"6","cyano","c_per_cell","Cylindrospermopsis raciborskii","freshwater",NA,2,3.665e-07
"7","cyano","c_per_cell","Synechocystis","freshwater",NA,2,3.665e-07
"8","cyano","c_per_cell","Microcystis sp. 2","freshwater",NA,2,3.665e-07
"9","cyano","c_per_cell","Anabaena flos-aquae","freshwater",NA,2,3.665e-07
"10","cyano","c_per_cell","Microcystis aeruginosa","freshwater",6.5e-07,2,3.665e-07
"11","cyano","c_per_cell","Microcystis aeruginosa","freshwater",NA,2,3.665e-07
"12","cyano","c_per_cell","Pseudanabaena catenata","freshwater",NA,2,3.665e-07
"13","cyano","c_per_cell","Anabaena cylindrica","freshwater",NA,2,3.665e-07
"14","cyano","c_per_cell","Anabaena cylindrica","freshwater",NA,2,3.665e-07
"15","cyano","c_per_cell","Anabaena cylindrica","freshwater",NA,2,3.665e-07
"16","cyano","c_per_cell","Anabaena cylindrica","freshwater",NA,2,3.665e-07
"17","cyano","c_per_cell","Anabaena cylindrica","freshwater",NA,2,3.665e-07
"18","cyano","c_per_cell","Anabaena cylindrica","freshwater",NA,2,3.665e-07
"19","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"20","cyano","c_per_cell","Prochlorothrix hollandica","freshwater",NA,2,3.665e-07
"21","cyano","c_per_cell","Anabaena flos-aquae","freshwater",NA,2,3.665e-07
"22","cyano","c_per_cell","Anabaena flos-aquae","freshwater",NA,2,3.665e-07
"23","cyano","c_per_cell","Microcystis sp.","freshwater",NA,2,3.665e-07
"24","cyano","c_per_cell","Anabaena variabilis","freshwater",NA,2,3.665e-07
"25","cyano","c_per_cell","Anabaena circinalis",NA,NA,2,3.665e-07
"26","cyano","c_per_cell","Anabaena cylindrica",NA,NA,2,3.665e-07
"27","cyano","c_per_cell","Anabaena flos-aquae",NA,NA,2,3.665e-07
"28","cyano","c_per_cell","Anabaena macrospora",NA,NA,2,3.665e-07
"29","cyano","c_per_cell","Aphanizomenon flos-aquae",NA,NA,2,3.665e-07
"30","cyano","c_per_cell","Microcystis aeruginosa",NA,NA,2,3.665e-07
"31","cyano","c_per_cell","Limnothrix redekei",NA,NA,2,3.665e-07
"32","cyano","c_per_cell","Phormidium luridum",NA,NA,2,3.665e-07
"33","cyano","c_per_cell","Planktothrix agardhii",NA,NA,2,3.665e-07
"34","cyano","c_per_cell","Planktothrix rubescens",NA,NA,2,3.665e-07
"35","cyano","c_per_cell","Synechocystis limnetica",NA,NA,2,3.665e-07
"36","cyano","c_per_cell","Synechocystis minima",NA,NA,2,3.665e-07
"37","cyano","c_per_cell","Anabaena planktonica","freshwater",NA,2,3.665e-07
"38","cyano","c_per_cell","Anabaena planktonica","freshwater",NA,2,3.665e-07
"39","cyano","c_per_cell","Aphanizomenon flos-aquae","freshwater",NA,2,3.665e-07
"40","cyano","c_per_cell","Aphanizomenon flos-aquae","freshwater",NA,2,3.665e-07
"41","cyano","c_per_cell","Limnothrix redekei","freshwater",NA,2,3.665e-07
"42","cyano","c_per_cell","Limnothrix redekei","freshwater",NA,2,3.665e-07
"43","cyano","c_per_cell","Limnothrix redekei","freshwater",NA,2,3.665e-07
"44","cyano","c_per_cell","Limnothrix redekei","freshwater",NA,2,3.665e-07
"45","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"46","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"47","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"48","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"49","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"50","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"51","cyano","c_per_cell","Planktothrix agardhii","freshwater",NA,2,3.665e-07
"52","cyano","c_per_cell","Microcystis aeruginosa","freshwater",NA,2,3.665e-07
