"","Trait","diatoms","greens","cyanos","average"
"1","K_N_mgL",0.064,0.036,0.033,0.05
"2","K_P_mgL",0.005,0.028,0.026,0.0165
"3","Qmax_mg_N_mg_C",0.201,0.068,0.023,0.1345
"4","Qmax_mg_P_mg_C",0.146,0.015,0.008,0.0805
"5","Qmin_mg_N_mg_C",0.155,0.025,0.01,0.09
"6","Qmin_mg_P_mg_C",0.02,0.001,0.001,0.0105
"7","Vmax_mg_N_mg_C",4.49,0.416,0.034,2.453
"8","Vmax_mg_P_mg_C",0.608,0.243,0.113,0.4255
"9","umax_N",0.86,1.32,0.86,1.09
"10","umax_P",0.61,0.63,0.655,0.62
"11","K_light",167.8,165.25,88.6,166.525
"12","umax",0.455,0.875,0.64,0.665
